timestamp,flow_m3h,turbidity_ntu,uvt,lamp_power_pct,uv_intensity,uv_dose_mj_cm2,lamp_health_pct,anomaly_score,advisory,cusum_event
2026-04-25 14:45:36.470433+00:00,104.727,0.573,74.287,75.0,55.209,32.021,52.586,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 14:50:36.470433+00:00,103.108,0.529,76.168,73.0,54.907,31.846,57.818,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 14:55:36.470433+00:00,105.203,0.591,74.557,71.4,53.182,30.846,56.269,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:00:36.470433+00:00,105.386,0.255,76.012,70.12,51.856,30.076,54.381,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:05:36.470433+00:00,101.458,0.481,73.847,69.1,51.168,29.677,52.978,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:10:36.470433+00:00,103.821,0.2,76.261,68.28,52.156,30.251,52.731,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:15:36.470433+00:00,101.69,0.442,74.372,67.62,51.416,29.821,52.205,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:20:36.470433+00:00,102.66,0.536,75.67,67.1,50.602,29.349,51.498,0.0,"Water is clear, save energy while staying compliant.",True
2026-04-25 15:25:36.470433+00:00,103.927,0.56,73.413,66.68,50.392,29.228,50.951,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:30:36.470433+00:00,101.332,0.725,73.768,66.34,51.081,29.627,50.886,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:35:36.470433+00:00,104.692,0.319,76.158,66.07,50.046,29.027,50.438,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:40:36.470433+00:00,104.471,0.552,75.354,65.86,48.812,28.311,49.646,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:45:36.470433+00:00,103.653,0.48,75.25,65.69,48.715,28.255,49.07,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:50:36.470433+00:00,102.959,0.759,74.592,65.55,47.939,27.805,48.388,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 15:55:36.470433+00:00,104.131,0.2,76.337,65.44,51.249,29.724,49.248,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:00:36.470433+00:00,104.106,0.528,74.461,65.35,50.246,29.143,49.528,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:05:36.470433+00:00,102.344,0.541,75.108,65.28,48.716,28.255,49.15,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:10:36.470433+00:00,101.233,0.607,73.912,65.23,48.826,28.319,48.93,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:15:36.470433+00:00,102.789,0.752,73.15,65.18,47.567,27.589,48.293,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:20:36.470433+00:00,103.625,0.368,76.136,65.14,47.243,27.401,47.723,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:25:36.470433+00:00,102.221,0.456,75.431,65.12,48.081,27.887,47.67,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:30:36.470433+00:00,101.673,0.686,74.379,65.09,48.062,27.876,47.663,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:35:36.470433+00:00,103.598,0.758,72.418,65.07,47.037,27.281,47.285,0.0,"Water is clear, save energy while staying compliant.",True
2026-04-25 16:40:36.470433+00:00,100.901,0.716,72.848,65.06,47.472,27.534,47.209,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:45:36.470433+00:00,102.559,0.556,74.548,65.05,47.104,27.32,47.038,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:50:36.470433+00:00,102.915,0.258,77.297,65.04,50.95,29.551,48.455,0.0,"Water is clear, save energy while staying compliant.",False
2026-04-25 16:55:36.470433+00:00,101.051,0.85,73.03,65.03,48.713,28.254,48.627,0.0,No rule triggered.,False
